User-agent: *
Allow: /

# Запрещаем индексацию технических файлов
Disallow: /api/
Disallow: /admin/
Disallow: /_astro/
Disallow: /scripts/
Disallow: /*.json
Disallow: /p-seo%20text/

# Запрещаем индексацию страниц со словами (используем noindex в meta-тегах)
# Разрешаем индексацию только страницы со 100 словами
Allow: /skolko-stranic-100-slov
Disallow: /skolko-stranic-*-slov

# Sitemap
Sitemap: https://bookscalculator.ru/sitemap-index.xml

# Crawl-delay для предотвращения перегрузки сервера
Crawl-delay: 1
